SupplierID,SupplierName,City,Rating,ProductID
741,Supplier_741,Pune,4,36
742,Supplier_742,Ahmedabad,2,30
743,Supplier_743,Pune,4,499
744,Supplier_744,Delhi,5,271
745,Supplier_745,Jaipur,1,423
746,Supplier_746,Ahmedabad,4,370
747,Supplier_747,Jaipur,2,220
748,Supplier_748,Pune,4,418
749,Supplier_749,Delhi,1,131
750,Supplier_750,Pune,4,194
751,Supplier_751,Mumbai,4,220
752,Supplier_752,Pune,1,264
753,Supplier_753,Mumbai,4,153
754,Supplier_754,Mumbai,3,476
755,Supplier_755,Pune,1,135
756,Supplier_756,Ahmedabad,4,137
757,Supplier_757,Jaipur,4,29
758,Supplier_758,Ahmedabad,1,18
759,Supplier_759,Jaipur,1,340
760,Supplier_760,Delhi,2,494
761,Supplier_761,Mumbai,2,351
762,Supplier_762,Delhi,5,477
763,Supplier_763,Delhi,1,217
764,Supplier_764,Jaipur,1,494
765,Supplier_765,Mumbai,4,460
766,Supplier_766,Delhi,3,127
767,Supplier_767,Mumbai,2,228
768,Supplier_768,Jaipur,1,164
769,Supplier_769,Ahmedabad,2,226
770,Supplier_770,Delhi,5,49
771,Supplier_771,Jaipur,5,170
772,Supplier_772,Pune,3,227
773,Supplier_773,Delhi,5,128
774,Supplier_774,Delhi,5,160
775,Supplier_775,Jaipur,4,348
776,Supplier_776,Delhi,1,156
777,Supplier_777,Mumbai,5,10
778,Supplier_778,Mumbai,1,24
779,Supplier_779,Delhi,2,5
780,Supplier_780,Jaipur,5,464
781,Supplier_781,Pune,2,463
782,Supplier_782,Pune,5,15
783,Supplier_783,Pune,1,108
784,Supplier_784,Delhi,5,180
785,Supplier_785,Jaipur,3,95
786,Supplier_786,Mumbai,3,197
787,Supplier_787,Mumbai,3,70
788,Supplier_788,Delhi,2,23
789,Supplier_789,Delhi,2,437
790,Supplier_790,Ahmedabad,1,490
791,Supplier_791,Pune,3,421
792,Supplier_792,Mumbai,5,79
793,Supplier_793,Ahmedabad,5,349
794,Supplier_794,Pune,4,159
795,Supplier_795,Delhi,1,176
796,Supplier_796,Mumbai,5,291
797,Supplier_797,Ahmedabad,1,82
798,Supplier_798,Jaipur,4,486
799,Supplier_799,Jaipur,1,7
800,Supplier_800,Ahmedabad,5,452
801,Supplier_801,Mumbai,5,305
802,Supplier_802,Jaipur,1,396
803,Supplier_803,Ahmedabad,1,454
804,Supplier_804,Delhi,3,365
805,Supplier_805,Jaipur,1,464
806,Supplier_806,Pune,4,410
807,Supplier_807,Pune,2,437
808,Supplier_808,Pune,4,374
809,Supplier_809,Jaipur,3,399
810,Supplier_810,Pune,2,355
811,Supplier_811,Pune,1,396
812,Supplier_812,Ahmedabad,1,149
813,Supplier_813,Jaipur,5,308
814,Supplier_814,Pune,4,212
815,Supplier_815,Delhi,2,377
816,Supplier_816,Delhi,1,182
817,Supplier_817,Pune,4,86
818,Supplier_818,Delhi,2,34
819,Supplier_819,Jaipur,5,157
820,Supplier_820,Jaipur,3,423
821,Supplier_821,Delhi,1,147
822,Supplier_822,Pune,5,388
823,Supplier_823,Mumbai,2,29
824,Supplier_824,Delhi,5,201
825,Supplier_825,Ahmedabad,4,362
826,Supplier_826,Ahmedabad,2,236
827,Supplier_827,Delhi,5,367
828,Supplier_828,Jaipur,1,381
829,Supplier_829,Delhi,4,292
830,Supplier_830,Delhi,5,177
831,Supplier_831,Jaipur,1,134
832,Supplier_832,Jaipur,5,433
833,Supplier_833,Ahmedabad,2,482
834,Supplier_834,Delhi,5,68
835,Supplier_835,Ahmedabad,4,88
836,Supplier_836,Ahmedabad,4,296
837,Supplier_837,Ahmedabad,4,299
838,Supplier_838,Ahmedabad,3,301
839,Supplier_839,Pune,3,242
840,Supplier_840,Delhi,5,36
841,Supplier_841,Pune,2,90
842,Supplier_842,Jaipur,4,318
843,Supplier_843,Mumbai,5,379
844,Supplier_844,Pune,5,176
845,Supplier_845,Pune,2,110
846,Supplier_846,Mumbai,5,463
847,Supplier_847,Jaipur,2,281
848,Supplier_848,Jaipur,3,328
849,Supplier_849,Mumbai,3,215
850,Supplier_850,Delhi,4,352
851,Supplier_851,Ahmedabad,2,334
852,Supplier_852,Delhi,3,380
853,Supplier_853,Pune,5,51
854,Supplier_854,Jaipur,1,270
855,Supplier_855,Jaipur,1,329
856,Supplier_856,Delhi,2,342
857,Supplier_857,Pune,3,340
858,Supplier_858,Pune,2,358
859,Supplier_859,Ahmedabad,4,435
860,Supplier_860,Mumbai,1,281
861,Supplier_861,Jaipur,4,429
862,Supplier_862,Ahmedabad,3,239
863,Supplier_863,Jaipur,3,387
864,Supplier_864,Delhi,2,345
865,Supplier_865,Delhi,1,243
866,Supplier_866,Jaipur,3,241
867,Supplier_867,Jaipur,3,406
868,Supplier_868,Mumbai,4,274
869,Supplier_869,Delhi,2,227
870,Supplier_870,Mumbai,1,179
871,Supplier_871,Mumbai,2,96
872,Supplier_872,Mumbai,5,321
873,Supplier_873,Delhi,1,414
874,Supplier_874,Mumbai,3,228
875,Supplier_875,Jaipur,4,478
876,Supplier_876,Pune,5,244
877,Supplier_877,Pune,2,283
878,Supplier_878,Mumbai,1,65
879,Supplier_879,Jaipur,5,172
880,Supplier_880,Ahmedabad,2,163
881,Supplier_881,Ahmedabad,4,179
882,Supplier_882,Mumbai,5,225
883,Supplier_883,Ahmedabad,3,373
884,Supplier_884,Jaipur,4,492
885,Supplier_885,Ahmedabad,5,436
886,Supplier_886,Delhi,3,222
887,Supplier_887,Ahmedabad,3,398
888,Supplier_888,Ahmedabad,3,55
889,Supplier_889,Ahmedabad,3,155
890,Supplier_890,Ahmedabad,2,367
891,Supplier_891,Jaipur,4,136
892,Supplier_892,Delhi,1,328
893,Supplier_893,Jaipur,2,68
894,Supplier_894,Delhi,3,128
895,Supplier_895,Mumbai,3,25
896,Supplier_896,Delhi,2,476
897,Supplier_897,Delhi,5,105
898,Supplier_898,Delhi,1,145
899,Supplier_899,Mumbai,4,351
900,Supplier_900,Jaipur,5,278
901,Supplier_901,Jaipur,4,491
902,Supplier_902,Ahmedabad,1,145
903,Supplier_903,Pune,1,204
904,Supplier_904,Mumbai,1,474
905,Supplier_905,Delhi,2,4
906,Supplier_906,Jaipur,3,136
907,Supplier_907,Pune,5,48
908,Supplier_908,Pune,2,454
909,Supplier_909,Jaipur,5,429
910,Supplier_910,Ahmedabad,4,292
911,Supplier_911,Mumbai,5,410
912,Supplier_912,Ahmedabad,2,21
913,Supplier_913,Jaipur,1,244
914,Supplier_914,Pune,1,479
915,Supplier_915,Mumbai,1,48
916,Supplier_916,Pune,1,244
917,Supplier_917,Mumbai,2,492
918,Supplier_918,Ahmedabad,3,284
919,Supplier_919,Jaipur,1,67
920,Supplier_920,Mumbai,1,436
921,Supplier_921,Pune,1,101
922,Supplier_922,Pune,4,371
923,Supplier_923,Ahmedabad,1,402
924,Supplier_924,Mumbai,3,497
925,Supplier_925,Ahmedabad,1,150
926,Supplier_926,Mumbai,2,79
927,Supplier_927,Ahmedabad,4,148
928,Supplier_928,Jaipur,4,281
929,Supplier_929,Mumbai,3,269
930,Supplier_930,Jaipur,2,392
931,Supplier_931,Pune,2,438
932,Supplier_932,Jaipur,3,242
933,Supplier_933,Delhi,1,414
934,Supplier_934,Mumbai,1,294
935,Supplier_935,Jaipur,1,496
936,Supplier_936,Mumbai,1,131
937,Supplier_937,Delhi,3,48
938,Supplier_938,Ahmedabad,5,78
939,Supplier_939,Ahmedabad,4,216
940,Supplier_940,Mumbai,1,290
941,Supplier_941,Delhi,5,218
942,Supplier_942,Mumbai,3,45
943,Supplier_943,Ahmedabad,3,141
944,Supplier_944,Pune,4,222
945,Supplier_945,Pune,5,250
946,Supplier_946,Pune,2,372
947,Supplier_947,Jaipur,5,44
948,Supplier_948,Pune,4,472
949,Supplier_949,Delhi,2,443
950,Supplier_950,Mumbai,2,247
951,Supplier_951,Delhi,5,30
952,Supplier_952,Ahmedabad,2,53
953,Supplier_953,Mumbai,1,187
954,Supplier_954,Mumbai,2,369
955,Supplier_955,Jaipur,3,486
956,Supplier_956,Jaipur,2,367
957,Supplier_957,Ahmedabad,4,485
958,Supplier_958,Jaipur,2,420
959,Supplier_959,Jaipur,4,427
960,Supplier_960,Mumbai,5,242
961,Supplier_961,Delhi,2,435
962,Supplier_962,Jaipur,3,446
963,Supplier_963,Ahmedabad,5,375
964,Supplier_964,Delhi,4,194
965,Supplier_965,Mumbai,4,294
966,Supplier_966,Pune,2,166
967,Supplier_967,Mumbai,1,139
968,Supplier_968,Ahmedabad,3,431
969,Supplier_969,Mumbai,5,280
970,Supplier_970,Ahmedabad,4,190
971,Supplier_971,Pune,3,57
972,Supplier_972,Delhi,2,409
973,Supplier_973,Mumbai,4,267
974,Supplier_974,Jaipur,5,191
975,Supplier_975,Pune,4,448
976,Supplier_976,Mumbai,3,365
977,Supplier_977,Mumbai,2,482
978,Supplier_978,Jaipur,1,273
979,Supplier_979,Ahmedabad,4,397
980,Supplier_980,Delhi,3,471
981,Supplier_981,Ahmedabad,4,257
982,Supplier_982,Ahmedabad,3,345
983,Supplier_983,Jaipur,2,374
984,Supplier_984,Delhi,2,215
985,Supplier_985,Jaipur,4,367
986,Supplier_986,Pune,4,431
987,Supplier_987,Ahmedabad,5,216
988,Supplier_988,Mumbai,3,275
989,Supplier_989,Delhi,2,385
990,Supplier_990,Ahmedabad,5,9
991,Supplier_991,Delhi,3,465
992,Supplier_992,Mumbai,3,345
993,Supplier_993,Ahmedabad,5,413
994,Supplier_994,Delhi,5,36
995,Supplier_995,Pune,1,438
996,Supplier_996,Delhi,4,416
997,Supplier_997,Jaipur,1,352
998,Supplier_998,Mumbai,4,11
999,Supplier_999,Mumbai,1,482
1000,Supplier_1000,Ahmedabad,5,257
